info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1023/1028 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1051/1055 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1060/1062 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1061/1062 modules 1 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/index.scss
<s> [webpack.Progress] 69% building 1061/1063 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsPropertyKey.js
